loc,trait,name,sum_sq,df,F,PR(>F)
Glyma.06G127400,grain_weight,Residual,8409.027876,208,NA,NA
Glyma.06G050800,grain_weight,C(type),327.7483343,1,8.293932284,0.004396035
Glyma.06G050800,grain_weight,Residual,8179.944431,207,NA,NA
Glyma.05G129300,grain_weight,C(type),254.9926564,2,3.120062166,0.046300154
Glyma.05G129300,grain_weight,Residual,8213.542104,201,NA,NA
Glyma.05G039900,grain_weight,C(type),277.5181887,1,6.829351282,0.00968139
Glyma.05G039900,grain_weight,Residual,7761.494737,191,NA,NA
Glyma.13G196700,grain_weight,C(type),370.357442,2,4.693844927,0.01018852
Glyma.13G196700,grain_weight,Residual,7850.827211,199,NA,NA
Glyma.06G050900,grain_weight,C(type),312.3853876,1,7.958407589,0.005254617
Glyma.06G050900,grain_weight,Residual,8085.963069,206,NA,NA
Glyma.08G228000,grain_weight,C(type),253.6271672,1,6.476461767,0.011659888
Glyma.08G228000,grain_weight,Residual,8106.405241,207,NA,NA
Glyma.10G034300,grain_weight,C(type),169.4226389,1,4.193497883,0.041841924
Glyma.10G034300,grain_weight,Residual,8363.062827,207,NA,NA
Glyma.08G158500,grain_weight,C(type),209.1900976,1,5.15157569,0.024286511
Glyma.08G158500,grain_weight,Residual,8162.009478,201,NA,NA
Glyma.05G038900,grain_weight,C(type),283.7372711,2,3.479247283,0.032758005
Glyma.05G038900,grain_weight,Residual,7951.255455,195,NA,NA
Glyma.04G076400,grain_weight,C(type),447.4192129,2,5.684186888,0.003971906
Glyma.04G076400,grain_weight,Residual,7871.296664,200,NA,NA
Glyma.18G204000,grain_weight,C(type),261.2395725,2,3.456349493,0.033739652
Glyma.18G204000,grain_weight,Residual,6537.887175,173,NA,NA
Glyma.08G195900,grain_weight,C(type),401.196648,3,3.316864268,0.020998197
Glyma.08G195900,grain_weight,Residual,7902.49833,196,NA,NA
Glyma.18G073200,grain_weight,C(type),311.9933934,1,8.382696854,0.004307704
Glyma.18G073200,grain_weight,Residual,6066.654206,163,NA,NA
Glyma.01G167500,grain_weight,C(type),203.3665662,1,4.95956716,0.027067424
Glyma.01G167500,grain_weight,Residual,8159.975532,199,NA,NA
Glyma.16G173200,grain_weight,C(type),394.1066299,3,3.254797697,0.023268878
Glyma.16G173200,grain_weight,Residual,6417.496057,159,NA,NA
Glyma.20G162300,grain_weight,C(type),180.393176,1,4.471429886,0.035656806
Glyma.20G162300,grain_weight,Residual,8391.450065,208,NA,NA
Glyma.07G197500,grain_weight,C(type),407.719784,3,3.961607004,0.009008084
Glyma.07G197500,grain_weight,Residual,6792.573245,198,NA,NA
